Found 24 files to check.
--------------------------------------------------
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\01AB\reel_A.csv
  [LINE 8, COL 5] Length: 47 (OVER 45!) -> 知らない大人に電話をする高い壁より、まずはLINEで気軽に質問できるクッションが必要だからです
  [LINE 14, COL 4] Length: 77 (OVER 45!) -> 入社した新人の退職が数日で相次ぎ、現場で時間を割いて教える先輩職人たちの絶望的な徒労感ばかりが重くのしかかり、職場の空気が最悪で爆発寸前になっていませんか
  [LINE 14, COL 5] Length: 78 (OVER 45!) -> 面接等で良いことしか言わず、現場の過酷さや本当のしんどい実態を事前に全て隠蔽したことが、「嘘の汚い会社だ」と新人に思われる早期離職の最大の根本原因だからです
  [LINE 14, COL 6] Length: 82 (OVER 45!) -> 現場特有の過酷な真実や理不尽なキツさも含めて、嘘偽りなく正直に腹を割って全てをフルオープンで開示する独自のページで、事前の「絶対に逃げない覚悟」を強烈に植え付けよう
  [LINE 15, COL 3] Length: 80 (OVER 45!) -> 何十万円も払って載せた自信作の求人も、契約の数週間後にはネットから跡形もなく完全消滅し、二度と誰の目にも永遠に触れなくなるという残酷すぎる無慈悲な現実があります
  [LINE 15, COL 4] Length: 83 (OVER 45!) -> 大きなお金をドブに捨てるように払って一瞬だけ露出するだけで終わってしまい、来月にはまたゼロから集客の無間地獄のやり直しという現状に、強い怒りと虚しさを感じていませんか
  [LINE 15, COL 5] Length: 81 (OVER 45!) -> 媒体の効果というものは一時的なドーピングで短期的であり、中長期で会社を永久に守り続ける自社の強力で確固たるインフラ資産としては絶対に成り立たないシステムだからです
  [LINE 15, COL 6] Length: 84 (OVER 45!) -> お金を捨て続ける永遠の掛け捨てをやめ、一度作れば絶対に消えずに会社の一生の大事な資産として残り続ける独自の「自社だけの最強採用専用ページ」への投資に今すぐ完全に変えよう
  [LINE 16, COL 3] Length: 78 (OVER 45!) -> 他社と比較される媒体の横並びを偶然見つけるより、求職者が自発的に「御社の社名で名指しで検索」してくる独自の指名検索の状態を作り出すことが採用の最強の理想です
  [LINE 16, COL 4] Length: 80 (OVER 45!) -> 社名検索してくれても自社の持つ深い本当の魅力が全くダイレクトに伝わるページがなく、媒体の薄っぺらい古い情報しか出ない莫大な機会損失を毎日静かに起こしていませんか
  [LINE 16, COL 5] Length: 86 (OVER 45!) -> 比較枠の簡単な情報だけでは、「社長や現場の仕事をもっと詳しく本気で知りたい」という熱心な求職者の大事な導線がことごとく絶たれ、いつまで経っても面接にまで辿り着かないからです
  [LINE 16, COL 6] Length: 85 (OVER 45!) -> 圧倒的な確率で指名検索で一番最初に完璧に表示され、自社の生の泥臭い魅力と不器用な生の熱量を120%余すことなく伝えきる、圧倒的に強力な自社専用の採用最終基盤を今すぐ作ろう
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\06KL\reel_K.csv
  [LINE 2, COL 3] Length: 57 (OVER 45!) -> 過酷な実態を知らない未経験者が一番見たいのは綺麗な挨拶文などではなく、汗と泥にまみれた力強い現場の「生の写真」です
  [LINE 2, COL 4] Length: 58 (OVER 45!) -> 現場のありのままの生の写真が1枚もなく、フリー素材と文字だけの不自然に綺麗な求人票で若者を騙そうと放置していませんか
  [LINE 2, COL 5] Length: 60 (OVER 45!) -> 危険が伴う建設業では、綺麗な定型文章よりも実際の不器用な写真から職場の安全性やリアルな空気を探るのが若者の本能だからです
  [LINE 2, COL 6] Length: 58 (OVER 45!) -> 着飾るだけの嘘のページをゴミ箱に捨て、飾らない現場の空気と職人の本当の笑顔を容赦なく伝える圧倒的な採用基盤に変えよう
  [LINE 3, COL 3] Length: 56 (OVER 45!) -> 「アットホームな職場」等どこの会社も等しく使う使い古しの言葉では、自社の本当の強烈な魅力は一生誰にも伝わりません
  [LINE 3, COL 4] Length: 59 (OVER 45!) -> 安易に競合他社の文言をマネしたせいで、自社独自の泥臭い違いが全く見えない「量産型ロボットの求人」になり悩んでいませんか
  [LINE 3, COL 5] Length: 59 (OVER 45!) -> 耳障りの良いただ無難な求人は、結局給与や福利厚生など「絶対に大手が勝つ数字の比較の土俵」で残酷に振り落とされるからです
  [LINE 3, COL 6] Length: 58 (OVER 45!) -> 万人に好まれる体裁の良い言葉を捨て、現場の不満も含めた生の声を載せることで御社にだけ刺さる覚悟ある人材の基盤を作ろう
  [LINE 4, COL 3] Length: 59 (OVER 45!) -> 過去5年間で代理店に払い続けてきた「メディアへの掲載費の総額」を計算すれば、完璧な採用サイトがお釣りが来るほど作れます
  [LINE 4, COL 4] Length: 57 (OVER 45!) -> 高い採用費を毎月払い続けているのに、自社に「人が採れるノウハウとインフラ資産」が全く残らない状況に強く焦りませんか
  [LINE 4, COL 5] Length: 61 (OVER 45!) -> 大金を払って得られる求人枠は、一定期間経てば一瞬で消え去る単なる「高額な掛け捨ての家賃」であり自社の武器にならないからです
  [LINE 4, COL 6] Length: 60 (OVER 45!) -> 手元に残らない無駄な掛け捨てを今日でやめ、ネットで休まず働き続ける御社だけの「強力な独自の採用基盤」へ投資を切り替えよう
  [LINE 5, COL 3] Length: 61 (OVER 45!) -> 給与や休日の表面的な条件より、経営に命を懸ける社長の狂気的な熱を帯びた「生の言葉と思い」が、入社を迷う若者の背中を押します
  [LINE 5, COL 4] Length: 56 (OVER 45!) -> 業者が用意した無難な短い挨拶文だけで、社長の真の熱量や会社への不器用な愛情を自ら完全に隠蔽してしまっていませんか
  [LINE 5, COL 5] Length: 63 (OVER 45!) -> 業者が整えた血の通っていない体温のない言葉では、人生という重い決断の転職を迷う若者の魂を強く揺さぶる事など絶対不可能だからです
  [LINE 5, COL 6] Length: 60 (OVER 45!) -> 綺麗な体裁を今すぐ捨て、不器用な社長が怒りを込めて力強く本音のまま語り尽くす「生きた言葉」を武器とする無敵の基盤を作ろう
  [LINE 6, COL 3] Length: 62 (OVER 45!) -> 待遇がどんなに素晴らしくても、休憩時間の過ごし方など「本当に知りたい生の情報」が不足していると強烈な不気味さで全員離脱します
  [LINE 6, COL 4] Length: 58 (OVER 45!) -> アクセス数だけは気持ちよく上がり続けているのに、肝心の本気の確実な応募が全く来ないという虚しい事態に陥っていませんか
  [LINE 6, COL 5] Length: 64 (OVER 45!) -> 現場がどう回っているかなどの不透明な部分がページに残ると、求職者は入社後の「聞いていた話と違う」というリスクを感じ逃げるからです
  [LINE 6, COL 6] Length: 62 (OVER 45!) -> 帰宅時間や昼休みの過ごし方等の小さな疑問や不安に対し、先回りで全方位から正直に回答する嘘のない異常なほど強い専用基盤を持とう
  [LINE 7, COL 3] Length: 62 (OVER 45!) -> 検索上位の枠を買うために大量の広告費を無理にかけて露出を強引に増やせば、自動で面白いように人が採れるわけでは決してありません
  [LINE 7, COL 4] Length: 61 (OVER 45!) -> 先月より倍の掲載費を投下して無理やり画面トップに露出を増やしたのに、肝心の「本気の面接の数」が一切増えず絶望していませんか
  [LINE 7, COL 5] Length: 60 (OVER 45!) -> お金で強引に買う露出は一時的な強い集客ドーピングに過ぎず、期間が終われば効果がゼロになり自社の資産に全くならないからです
  [LINE 7, COL 6] Length: 64 (OVER 45!) -> 薬切れのたびに高額な課金をし続ける最悪のループを今すぐやめ、一生の資産として文句も言わず働き続ける専用基盤へと完全に切り替えよう
  [LINE 8, COL 3] Length: 60 (OVER 45!) -> 直近1年間の採用コストを何にいくら使い、結果的に何人採用できて1人あたりの単価がいくらかを即答できる経営者は極めて稀です
  [LINE 8, COL 4] Length: 66 (OVER 45!) -> 媒体にバラバラに散らばったオプション費用がブラックボックス化し、採用の総額が全く不明で業者から見れば「ただのカモ」になっていませんか
  [LINE 8, COL 5] Length: 64 (OVER 45!) -> アクセスや費用が業者のプラットフォームに分散したままだと、正確な費用対効果の計算や無駄な経路の監視が100%不可能になるからです
  [LINE 8, COL 6] Length: 61 (OVER 45!) -> 無駄な費用垂れ流しを完全に止めるため、全アクセスの費用を一元管理し1円単位で見える化できる「自社の強力な分析基盤」を作ろう
  [LINE 9, COL 3] Length: 62 (OVER 45!) -> 自分の直接の先輩の実際の顔や表情が一切公開されていない得体の知れない会社への応募は、若者にとって最大の恐怖と人生のリスクです
  [LINE 9, COL 4] Length: 63 (OVER 45!) -> 現場で働く先輩の不器用な笑顔が1枚もなく、プロの撮ったフリー素材と代行の書いた文字だけの募集で「人が来ない」と悩んでいませんか
  [LINE 9, COL 5] Length: 67 (OVER 45!) -> 過酷でヤバいイメージが強い建設業での「何よりの安心感」は、綺麗な文字列からではなく現場の汗だくの仲間たちの姿からしか伝わらないからです
  [LINE 9, COL 6] Length: 64 (OVER 45!) -> 不要にカッコつけて着飾るのをやめ、泥だらけで懸命に働く現場スタッフの過酷な日常と素顔をごまかさず堂々と伝えきる最強の基盤を作ろう
  [LINE 10, COL 3] Length: 59 (OVER 45!) -> 資金力の強い大企業ばかりがひしめく同じ検索結果の土俵の枠の中で勝負しても、中小企業に勝ち目は初めから1ミリもありません
  [LINE 10, COL 4] Length: 63 (OVER 45!) -> 大企業と並んで全く同じ「給与や休日の条件の羅列」だけで無残に比較され、毎回手も足も出ずに優秀な若者を奪われ負け続けていませんか
  [LINE 10, COL 5] Length: 66 (OVER 45!) -> 求人システム自体が、最初から大企業に圧倒的に有利に働くように作られた設計であり、同じ土俵で条件だけで戦うのは完全な自殺行為だからです
  [LINE 10, COL 6] Length: 67 (OVER 45!) -> 無意味な数字で比較される大企業の影から抜け出し、無駄な比較競争を完全に避けて自社の「泥臭くて本気の価値」だけを語り尽くせる基盤を作ろう
  [LINE 11, COL 3] Length: 62 (OVER 45!) -> 求人で「まずはお気軽にお電話を」と書かれた窓口を見た瞬間、有望な若手は凄まじい精神的プレッシャーから直前で画面を閉じ去ります
  [LINE 11, COL 4] Length: 62 (OVER 45!) -> 若者が「気になるな」と思った感情を直電話というハードルの高さでへし折り、二度と戻ってこない最大の機会損失を起こしていませんか
  [LINE 11, COL 5] Length: 64 (OVER 45!) -> 若手にとって見知らぬ大人と突然言葉を交わす直電話は、最大の精神的ハードルであり応募を寸前で思いとどまらせる最強の壁になるからです
  [LINE 11, COL 6] Length: 64 (OVER 45!) -> 電話窓口からの直接の応募は最初から期待するのをやめ、LINE一つで手軽に日常会話のように完結できるノープレッシャーの窓口を作ろう
  [LINE 12, COL 3] Length: 59 (OVER 45!) -> TikTokがどれほどバズって何十万回再生されようが、実際にその会社に応募して採用できるかは完全に次元の違う別問題です
  [LINE 12, COL 4] Length: 64 (OVER 45!) -> 動画が奇跡的にバズったのに、肝心の「本気の面接の応募」が全く発生せず、何のために時間とお金をかけたのかと不思議に思っていませんか
  [LINE 12, COL 5] Length: 69 (OVER 45!) -> SNSはあくまで一過性の面白さという「軽い興味喚起の場」に過ぎず、自分の履歴書を送るという重い決断の場所は絶対に別で用意するべきだからです
  [LINE 12, COL 6] Length: 67 (OVER 45!) -> 動画を見てくれた求職者の一過性の熱を1滴も逃さず、会社の全ての実態を詳細に伝え応募へ一直線に直結させる圧倒的な受け皿を完全に整備しよう
  [LINE 13, COL 3] Length: 63 (OVER 45!) -> 入社後わずか３ヶ月での「思っていた仕事と違う」という早期離職による絶望の損失は、高額な掲載費用の無駄だけでは決して収まりません
  [LINE 13, COL 4] Length: 64 (OVER 45!) -> 入社直後に絶望して数日で即離職する負の螺旋が発生し、忙しい中時間を割いて教える現場の職人たちの無念と怒りが限界を超えていませんか
  [LINE 13, COL 5] Length: 65 (OVER 45!) -> 面接での耳障りの良いホワイトな嘘と、入社後の激しい過酷で泥臭い現実との凄まじい落差が、会社への強烈な不信感と裏切りに変わるからです
  [LINE 13, COL 6] Length: 67 (OVER 45!) -> マイナスや過酷な現実も隠すことなく全て面接前に正直に伝える圧倒的な専用基盤で、致命的なミスマッチを未然に防ぎ逃げない覚悟を決めさせよう
  [LINE 14, COL 3] Length: 65 (OVER 45!) -> 求人のすべてを外部の媒体に依存しすぎている会社は、業者からの理不尽で一方的な値上げやルール変更にもただ黙って屈服するしかありません
  [LINE 14, COL 4] Length: 63 (OVER 45!) -> 「人が採れない」という弱みを握られ、応募データが外部のシステムにあるせいで、自立した対策ができず極限まで追い込まれていませんか
  [LINE 14, COL 5] Length: 65 (OVER 45!) -> 他社の大きなシステムに依存し間借りしている限り、自社の自由な意志で採用手法をテストし独自に改善することは絶対に一生できないからです
  [LINE 14, COL 6] Length: 69 (OVER 45!) -> 他人に大事な命綱を握られる悲惨な状態から今すぐ脱却し、自分たちで100%自由にコントロールしテスト改善し続けられる圧倒的な最強基盤を持とう
  [LINE 15, COL 3] Length: 64 (OVER 45!) -> 採用を全て外部の高い代行業者に丸投げしていると、自社で「人が採れる独自の最強ノウハウと採用力」は完全に空洞化し死に絶えたままです
  [LINE 15, COL 4] Length: 68 (OVER 45!) -> この数ヶ月で「なぜ採用が失敗したかの本当の原因」を、社内で誰一人としてデータに基づき明確に回答できないブラックボックスになっていませんか
  [LINE 15, COL 5] Length: 65 (OVER 45!) -> 採用の重要な改善の決定を外部に投げることで、自社の血肉となる改善知識や貴重な経験データが手元に一円の価値として一切残らないからです
  [LINE 15, COL 6] Length: 69 (OVER 45!) -> 代行業者への無思考な丸投げを完全にやめ、仮説検証の知識と確実な改善データを一生の社内の資産として半永久的に蓄積できる最強の専用基盤を作ろう
  [LINE 16, COL 3] Length: 65 (OVER 45!) -> カッコいい動画等で再生数を爆稼ぎしても、最終着地点となる「会社の情報の受け皿」が穴の空いたザルなら、いくら集客しても完全に徒労です
  [LINE 16, COL 4] Length: 64 (OVER 45!) -> バズってSNSのコメント欄で絶賛はされるのに、肝心の面接の問い合わせだけは一切1件も来ず、「誰も来ない」と虚無になっていませんか
  [LINE 16, COL 5] Length: 67 (OVER 45!) -> 大量の集客で生まれた熱量を、実際の履歴書提出や面接の応募へと迷わず一直線に直結させる『計算し尽くされた詳細な導線』が存在しないからです
  [LINE 16, COL 6] Length: 65 (OVER 45!) -> 穴の底が抜け落ちた現在の出口のザルを完全に塞ぎ、24時間休まず自社の魅力を語り機能する堅固な最強の採用専用のページを完璧に整えよう
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\06KL\reel_L.csv
  [LINE 2, COL 3] Length: 67 (OVER 45!) -> いくら良い文章を書いても見づらいだけの古いPC用サイトは、スマホで見る若者から一瞬で文字を読まれずに閉じられ絶好の機会を無惨に捨てます
  [LINE 2, COL 4] Length: 65 (OVER 45!) -> 採用ページがスマホ画面に対応しておらず文字が極小で読みにくいため、「見るだけ無駄だ」と求職者を完全にイライラさせて逃していませんか
  [LINE 2, COL 5] Length: 69 (OVER 45!) -> 今の若手は情報の収集から応募まで全行動をスマホだけで完結させるため、スマホ特化のデザインでなければ検討の土俵に絶対にすら上がれないからです
  [LINE 2, COL 6] Length: 65 (OVER 45!) -> PCではなくスマホ画面での圧倒的な見やすさと強烈なインパクトに完全に振り切った、若者専用の最強に直感的な自社独自の採用基盤を作ろう
  [LINE 3, COL 3] Length: 72 (OVER 45!) -> 面接で「残業なし・アットホーム」という嘘のホワイトな綺麗事だけを並べるのは、入社初日に強烈な絶望を叩きつける残酷な早期離職へのカウントダウンです
  [LINE 3, COL 4] Length: 73 (OVER 45!) -> 現場の凄まじく過酷な実態を完全に隠したまま採用した結果、数日で「思っていた仕事と違う」と新人が次々と辞めていく地獄のサイクルを繰り返していませんか
  [LINE 3, COL 5] Length: 63 (OVER 45!) -> 耳障りの良い嘘と現場の泥臭い現実との激しいギャップは、会社に対する「騙された」という強い不信感と怒りに直結して心を折るからです
  [LINE 3, COL 6] Length: 68 (OVER 45!) -> 逃げ出さない強固な覚悟を持たせるため、現場の理不尽さや過酷なリアルも120%赤裸々に全てを事前に伝える強烈な独自の専用ページを用意しよう
  [LINE 4, COL 3] Length: 64 (OVER 45!) -> 「成長できる環境」など誰にでも当てはまる定型文の薄っぺらい羅列は、自社の圧倒的で泥臭い強みを自ら殺しているのと同じ完全な愚行です
  [LINE 4, COL 4] Length: 67 (OVER 45!) -> 他社と全く同じ借り物の言葉を使っているせいで、御社だけの強烈な個性や怒涛の魅力が求職者に1ミリも伝わらず、完全にスルーされていませんか
  [LINE 4, COL 5] Length: 65 (OVER 45!) -> 万人受けを狙った無難な言葉は結果的に誰の心にも深く刺さらず、最終的に給料などの「数字だけの冷酷な比較」で大手に無残に負けるからです
  [LINE 4, COL 6] Length: 67 (OVER 45!) -> 他社には絶対に真似できない、御社独自の泥臭い情熱と誇りを叩きつけた「嘘のない生の力強い言葉」だけで勝負する不屈の採用専用ページを作ろう
  [LINE 5, COL 3] Length: 65 (OVER 45!) -> 採用ゼロでも容赦無く毎月引き落とされる求人媒体の高額な掲載費は、会社の利益を静かに確実に食い潰し続ける恐ろしい終わりのない借金です
  [LINE 5, COL 4] Length: 66 (OVER 45!) -> 毎月高額な掲載料を払っているのに面接の問い合わせが一切来ず、「このお金は何のために消えているのか」と強い怒りと焦りを感じていませんか
  [LINE 5, COL 5] Length: 68 (OVER 45!) -> 媒体はお金を払っている期間だけの「一時的な場所貸し」であり、解約すればデータも実績も全てがゼロになり、自社の手元には何も残らないからです
  [LINE 5, COL 6] Length: 73 (OVER 45!) -> 終わりの一切見えない掛け捨ての支払いを今日で完全に止め、生涯の資産として文句も言わず動き続ける10年後も残る「独自の採用インフラ」へ投資を変えよう
  [LINE 6, COL 3] Length: 72 (OVER 45!) -> SNSで何十万人に認知を広げても、会社の実態を語る詳細な「完璧な受け皿」が存在しなければ全ては一瞬の熱として虚しく消え去り完全な無意味となります
  [LINE 6, COL 4] Length: 65 (OVER 45!) -> 動画についた「いいね」の数ばかりを毎日虚しく数え、肝心の本気の面接応募が1件も来ないという本末転倒な絶望的な惨状に陥っていませんか
  [LINE 6, COL 5] Length: 74 (OVER 45!) -> エンタメとして消費されるSNSの短い動画だけでは、「この会社に自分の命を預けよう」という重い転職の決断をさせるには情報が圧倒的に不足しているからです
  [LINE 6, COL 6] Length: 75 (OVER 45!) -> 動画の一過性の熱が冷める前に、会社の泥臭い情報を全てを詳らかにして包み隠さず網羅し、確実な応募へと導く最強の情報の着地点となる専用基盤を最優先で作ろう
  [LINE 7, COL 3] Length: 67 (OVER 45!) -> 資金も知名度も劣る中小企業が大手と同じ求人サイトの条件比較の土俵に乗るのは、竹槍で最新の戦車に突っ込むような完全に無駄な完全な玉砕です
  [LINE 7, COL 4] Length: 68 (OVER 45!) -> 給与や休日の数字だけで横一列に大企業と残酷に比較され、毎回惨敗して優秀な若手を奪われ続けるという悔しい思いを毎月長年繰り返していませんか
  [LINE 7, COL 5] Length: 68 (OVER 45!) -> 給与や福利厚生の数字だけで比較される求人の枠組み自体が、中小企業にとって初めから負けが確定している構造的に絶対不利な冷酷な戦場だからです
  [LINE 7, COL 6] Length: 73 (OVER 45!) -> 残酷に数字で比較される大手の土俵から今すぐ完全に降り、自社の泥臭さや情熱という「数字では測れない独自の魅力」だけを独占的に堂々と語れる基盤を持とう
  [LINE 8, COL 3] Length: 66 (OVER 45!) -> 「履歴書郵送」や「電話連絡」などアナログで面倒な手間を強いる古い会社は、優秀で行動力のある若手から時代遅れとして確実に見捨てられます
  [LINE 8, COL 4] Length: 66 (OVER 45!) -> 応募の直前で「手書きの履歴書を郵送」等の非常に面倒な手続きを強制し、せっかくの熱意ある求職者の気持ちを自らへし折って逃していませんか
  [LINE 8, COL 5] Length: 69 (OVER 45!) -> スマホ一つで世界中のあらゆる情報が完結する日常を生きる若者にとって、紙の準備や郵送等の面倒な物理的作業は「あり得ない苦痛と障壁」だからです
  [LINE 8, COL 6] Length: 71 (OVER 45!) -> アナログの化石のような手続きを全て完全に廃止し、スマホの入力数タップとLINEだけで極めてサクッと気楽に完結するノープレッシャーの窓口を作ろう
  [LINE 9, COL 3] Length: 58 (OVER 45!) -> 誰もが書ける無難な定型文では、会社に命を懸ける社長の「泥臭く狂気的な本気の熱量」は1ミリも求職者の魂に絶対届きません
  [LINE 9, COL 4] Length: 61 (OVER 45!) -> 業者が綺麗に整えて代筆したような無難な挨拶言葉のせいで、経営者の熱い思いや不器用な会社の魅力が完全に押し殺されていませんか
  [LINE 9, COL 5] Length: 69 (OVER 45!) -> どんな綺麗な言葉よりも失敗から立ち上がった社長自身の生々しい本音こそが、「この人についていきたい」という猛烈な深い共感を若者に生むからです
  [LINE 9, COL 6] Length: 71 (OVER 45!) -> 体裁の良い綺麗事を全部今すぐゴミ箱に捨て、社長の心の中にある溢れる泥臭い本音だけを画面の全面に叩きつけた、部下から猛烈な共感を呼ぶ基盤を作ろう
  [LINE 10, COL 3] Length: 72 (OVER 45!) -> プロが撮った無機質で綺麗な嘘のフリー素材の笑顔より、泥にまみれて時に怒号を飛ばし働く職人の不器用な生の素顔の方が若者の心に100倍深く刺さります
  [LINE 10, COL 4] Length: 62 (OVER 45!) -> 現場の泥臭い写真が1枚もなく、綺麗すぎる定型の説明だけで「過酷な現場の実態」をごまかして隠蔽し、若者を騙そうとしていませんか
  [LINE 10, COL 5] Length: 73 (OVER 45!) -> 危険でキツい場面も多い建設の仕事では、変に隠さない「泥だらけの生の職人の実態」を見せる事こそが、彼らが最も納得して安心できる最大の拠り所だからです
  [LINE 10, COL 6] Length: 81 (OVER 45!) -> 見栄を張った不要なプロの素材とコピーを捨て去り、ドロドロの現場の真実の汗と不満までも堂々と圧倒的に120%見せつける強烈なリアリティを持った独自のページに変えよう
  [LINE 11, COL 3] Length: 78 (OVER 45!) -> 媒体ごとに費用がバラバラで「結局1人採用するのに最終的に何にいくらかかったか」を1円単位で正確に即答できないのは、会社の命運を握る経営として完全な致命傷です
  [LINE 11, COL 4] Length: 71 (OVER 45!) -> 手当たり次第に媒体や業者を使い、採用コストの全体像が全く見えないどんぶり勘定のブラックボックス状態で、効果検証が全く行われず放置していませんか
  [LINE 11, COL 5] Length: 75 (OVER 45!) -> 全流入元のデータ一元化と計測ができる独自のインフラがないと、どの集客手段が自社にとって最強の「確実に勝つ手法」かを永遠に特定できずカモにされるからです
  [LINE 11, COL 6] Length: 76 (OVER 45!) -> 無駄な業者からの搾取と課金を完全に根絶するため、全ての費用対効果を1円単位で可視化し自社で完全に管理できる「強力な独自の分析ダッシュボード基盤」を持とう
  [LINE 12, COL 3] Length: 65 (OVER 45!) -> 媒体の解約と同時に跡形もなく掲載情報が完全に消え去るのは、「他社のシステムに命綱を完全に握られている」という極めて恐ろしい構造です
  [LINE 12, COL 4] Length: 65 (OVER 45!) -> 掲載終了のたびに業者から恐怖の催促電話が鳴り、「求人が消える恐怖」に怯えて仕方なく高額な更新料を無駄に払い続けて消耗していませんか
  [LINE 12, COL 5] Length: 73 (OVER 45!) -> 集客媒体はあくまで他社の借り物のシステムであり、そこでどれだけ実績を積んでも自社の本当の最強の採用財産としては1ミリも残らない悪魔の構造だからです
  [LINE 12, COL 6] Length: 80 (OVER 45!) -> 期間が終われば消える他人の土地での戦いを今すぐやめ、365日休みなく自社だけのための最強の営業マンとして永遠に働き続ける無敵の「自社の独自基盤」へ投資を変えよう
  [LINE 13, COL 3] Length: 74 (OVER 45!) -> 他社の求人と偶然比較されて選ばれるのを待つのではなく、求職者自らが「御社の社名で熱狂的に直接検索」してくる状況こそが採用における最終的な完全勝利です
  [LINE 13, COL 4] Length: 71 (OVER 45!) -> 社名検索をしてくれても、自社の深い魅力がダイレクトに伝わる専用のサイトがなく、媒体の薄い情報しか出ないという莫大な機会損失を起こしていませんか
  [LINE 13, COL 5] Length: 73 (OVER 45!) -> 簡単な情報だけでは、「社長や先輩の働き方をもっと詳しく本気で知りたい」という熱心な求職者の深い欲求に応えられず、面接の導線が完全に絶たれるからです
  [LINE 13, COL 6] Length: 78 (OVER 45!) -> 「社名」でダイレクト検索され必ず上位表示され、自社の圧倒的な熱量と情報を完全網羅して魅力をダイレクトに限界まで伝えきる最大の自社採用専用基盤を真っ先に作ろう
  [LINE 14, COL 3] Length: 64 (OVER 45!) -> 給与が悪くないのになぜ一件も応募がないのか、最大の原因は待遇ではなく「実態が何も見えない圧倒的で不気味な強い情報不足の恐怖」です
  [LINE 14, COL 4] Length: 75 (OVER 45!) -> 若者が少し気になってページの「応募ボタン」を押す直前で不気味な恐怖を感じ、ほぼ全員がそのまますぐにページを閉じて逃げる機会損失を大量生産していませんか
  [LINE 14, COL 5] Length: 72 (OVER 45!) -> 泥臭い生の現場情報が全く見えない「未知のブラックボックスの会社」への応募は、求職者にとって人生を狂わすリスクが高すぎる最悪で危険な賭けだからです
  [LINE 14, COL 6] Length: 80 (OVER 45!) -> 日常のドタバタした休憩中の風景から過酷な現場の実態まで、出し惜しみなく全方位の情報を正直にフルオープンで見せつける絶対安心の強力な専用独自の基盤を完全に整えよう
  [LINE 15, COL 3] Length: 76 (OVER 45!) -> 業者に言われるがまま採用手配を全て丸投げしている会社に、自力で優秀な人間を集める独自の「どう勝つかのノウハウ」など10年経っても一生絶対に蓄積されません
  [LINE 15, COL 4] Length: 67 (OVER 45!) -> 人が辞めるたびに高いお金を払い、ゼロから全く同じ会社の泥臭い実態の説明を業者に繰り返すという、終わらない無限の徒労に疲弊していませんか
  [LINE 15, COL 5] Length: 72 (OVER 45!) -> 一番大事な会社の命運を完全に外部に丸投げしつづける限り、自社の手元に「自分たちの力で完全に人を採用する知見と強力な手腕」は一向に育たないからです
  [LINE 15, COL 6] Length: 78 (OVER 45!) -> 外部のルールやシステムに1ミリも依存することなく、自社だけで完全に自由自在にコントロールとテスト改善ができる独自の強い専用基盤を、自社永遠のインフラとしよう
  [LINE 16, COL 3] Length: 78 (OVER 45!) -> 採用担当が他社の真似をして思考停止でコピペして書いたような「無難で当たり障りのない綺麗事の求人」は、誰の記憶にも一切残らず1秒で完全にスルーされ消え去ります
  [LINE 16, COL 4] Length: 67 (OVER 45!) -> 「未経験歓迎で残業なし」といった借り物のテキストが並び、自社にしか絶対に語れない独自性の強い熱量を持った情熱の言葉が一切ない状態ですか
  [LINE 16, COL 5] Length: 82 (OVER 45!) -> どこも使っている聞き飽きただけの無難な言葉は、求職者からすると他の会社との違いが全く分からず、結果的に「一番給料の数字が高い会社」だけを選ぶ冷酷な基準になるからです
  [LINE 16, COL 6] Length: 81 (OVER 45!) -> 他社が真似したくても絶対に真似できない、御社だけの泥臭く独自で人間味のある強い不器用な生の言葉だけをフルスイングで使う、一切の比較を許さない独自の専用基盤を持とう
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\07MN\reel_M.csv
  [LINE 5, COL 5] Length: 46 (OVER 45!) -> 媒体に依存し続ける限り、自社の独自の魅力をコントロールし情報を蓄積する権利が奪われるからです
  [LINE 6, COL 4] Length: 47 (OVER 45!) -> 採用情報がありきたりなテンプレの挨拶になっており、現場の本当の泥臭い熱が全く伝わっていませんか
  [LINE 6, COL 6] Length: 46 (OVER 45!) -> カッコつけるのを完全にやめ、社員全員の過酷な生の言葉と正直な本音をすべて掲載する基盤を持とう
  [LINE 7, COL 4] Length: 48 (OVER 45!) -> スマホ世代が「直接電話」への高すぎる精神的ハードルに絶望し、アクションを起こさず逃げていませんか
  [LINE 7, COL 5] Length: 47 (OVER 45!) -> 若手にとって見知らぬ大人への突然の直電話は、プレッシャーのかかる強烈な心理的障壁になるからです
  [LINE 7, COL 6] Length: 46 (OVER 45!) -> 電話からの直の応募は期待するのをやめ、LINE等で手軽に完結できるデジタルな今の窓口を作ろう
  [LINE 8, COL 4] Length: 48 (OVER 45!) -> 知名度や設備で劣る中小企業が同じ土俵に立ち、大手に優秀な人材を奪われ続け負け癖がついていませんか
  [LINE 8, COL 5] Length: 51 (OVER 45!) -> 求人システムは大企業に圧倒的に有利に働く設計であり、中小企業にとって初めから不利な冷酷な舞台だからです
